

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

40-50   5      4  1.00  0.00
40-50   6      5  1.00  0.00
50-60   1      3  1.00  0.00
50-60   2      6  1.00  0.00
50-60   3     13  1.00  0.00
50-60   4      1  1.00  0.00
50-60   5      2  1.00  0.00
50-60   6      0  1.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
70-80   1      0  1.00  0.00
70-80   2      0  1.00  0.00
70-80   3      0  1.00  0.00
70-80   4      0  1.00  0.00
70-80   5      0  1.00  0.00
70-80   6      0  1.00  0.00
80-90   1      0  1.00  0.00
80-90   2      0  1.00  0.00
80-90   3      0  1.00  0.00
80-90   4      0  1.00  0.00
80-90   5      0  1.00  0.00
80-90   6      0  1.00  0.00
90-100  1      0  1.00  0.00
90-100  2      0  1.00  0.00
90-100  3      0  1.00  0.00
90-100  4      0  1.00  0.00
90-100  5      0  1.00  0.00
90-100  6      0  1.00  0.00


   3                   : lake code
Henderson Lk        Processed by RT.
890621                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@00309/10full,at13,st16.5
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     13  0.44  0.56
  2-5   2      5  0.44  0.56
  2-5   3      4  0.44  0.56
  2-5   4     12  0.44  0.56
  2-5   5      3  0.44  0.56
  2-5   6     24  0.44  0.56
  2-5   7     31  0.44  0.56
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1     35  0.44  0.56
 5-10   2     34  0.44  0.56
 5-10   3     27  0.44  0.56
 5-10   4     21  0.44  0.56
 5-10   5     27  0.44  0.56
 5-10   6     88  0.44  0.56
 5-10   7     91  0.44  0.56
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1     44  1.00  0.00
10-15   2     18  1.00  0.00
10-15   3     26  1.00  0.00
10-15   4     18  1.00  0.00
10-15   5    186  1.00  0.00
10-15   6    366  1.00  0.00
10-15   7    207  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    151  1.00  0.00
15-20   2    321  1.00  0.00
15-20   3    340  1.00  0.00
15-20   4    352  1.00  0.00
15-20   5    320  1.00  0.00
15-20   6    262  1.00  0.00
15-20   7    152  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1     53  1.00  0.00
20-30   2     75  1.00  0.00
20-30   3    100  1.00  0.00
20-30   4     69  1.00  0.00
20-30   5     19  1.00  0.00
20-30   6     20  1.00  0.00
20-30   7     10  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      1  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  1.00  0.00
