FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
OVERCAST,RAIN
TRANSECT 2 NOT COUNTABLE DUE TO ROUGH WATER. ESTIMATE IS LOW TARGETS PRESENT BELOW 50M. BUT 0-50M. SCALE USED 

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  0.00  0.00
  2-5   3      6  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2      0  0.00  0.00
 5-10   3      4  1.00  0.00
 5-10   4      5  1.00  0.00
 5-10   5     15  1.00  0.00
 5-10   6      1  1.00  0.00
 5-10   7     22  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1     15  1.00  0.00
10-15   2      0  0.00  0.00
10-15   3      7  1.00  0.00
10-15   4     14  1.00  0.00
10-15   5     20  1.00  0.00
10-15   6      6  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
10-15   7     13  1.00  0.00
15-20   1      9  1.00  0.00
15-20   2      0  0.00  0.00
15-20   3      9  1.00  0.00
15-20   4     34  1.00  0.00
15-20   5     37  1.00  0.00
15-20   6      9  1.00  0.00
15-20   7     27  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1     90  1.00  0.00
20-30   2      0  0.00  0.00
20-30   3     58  1.00  0.00
20-30   4     92  1.00  0.00
20-30   5    113  1.00  0.00
20-30   6    145  1.00  0.00
20-30   7    146  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1    137  1.00  0.00
30-40   2      0  0.00  0.00
30-40   3    176  1.00  0.00
30-40   4    298  1.00  0.00
30-40   5    408  1.00  0.00
30-40   6    821  1.00  0.00
30-40   7    427  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1    246  1.00  0.00
40-50   2      0  0.00  0.00
40-50   3    208  1.00  0.00
40-50   4    387  1.00  0.00
40-50   5    714  1.00  0.00
40-50   6   1150  1.00  0.00
40-50   7    900  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1     50  1.00  0.00
50-60   2      0  0.00  0.00
50-60   3     24  1.00  0.00
50-60   4     60  1.00  0.00
50-60   5    174  1.00  0.00
50-60   6    228  1.00  0.00
50-60   7    187  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00

   6                   : lake code
HOBITON             NIGHT SURVEY
830628                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
9   : Sounder Gain     : Sounder Gain

NO TRAWLS DONE ASSUME ALL SOCKEYE                                                                             

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      2  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1    138  1.00  0.00
 5-10   2     30  1.00  0.00
 5-10   3     47  1.00  0.00
 5-10   4    351  1.00  0.00
 5-10   5    191  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
10-15   1     34  1.00  0.00
10-15   2      7  1.00  0.00
10-15   3      8  1.00  0.00
10-15   4     33  1.00  0.00
10-15   5     20  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
15-20   1      5  1.00  0.00
15-20   2      1  1.00  0.00
15-20   3      3  1.00  0.00
15-20   4     13  1.00  0.00
15-20   5      5  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
20-30   1      1  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      3  1.00  0.00
20-30   4     24  1.00  0.00
20-30   5      3  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      1  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      2  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
HOBITON             ADULT SURVEY
830629                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
4   : Sounder Gain     : Sounder Gain

ADULT SURVEY                                                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      1  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      5  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      2  1.00  0.00
 5-10   7      7  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  1.00  0.00
 5-10  10      3  1.00  0.00
 5-10  11      2  1.00  0.00
10-15   1      2  1.00  0.00
10-15   2      4  1.00  0.00
10-15   3      1  1.00  0.00
10-15   4     13  1.00  0.00
10-15   5      7  1.00  0.00
10-15   6      1  1.00  0.00
10-15   7      9  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      3  1.00  0.00
10-15  10      9  1.00  0.00
10-15  11     19  1.00  0.00
15-20   1      0  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      1  1.00  0.00
15-20   4      2  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      2  1.00  0.00
15-20   7      3  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      1  1.00  0.00
15-20  10      1  1.00  0.00
15-20  11      1  0.00  0.00
20-30   1      0  0.00  0.00
20-30   2      0  0.00  0.00
20-30   3      0  0.00  0.00
20-30   4      0  0.00  0.00
20-30   5      0  0.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      0  0.00  0.00
30-40   2      0  0.00  0.00
30-40   3      0  0.00  0.00
30-40   4      0  0.00  0.00
30-40   5      0  0.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
HOBITON             NIGHT SURVEY
830724                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      4  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      3  1.00  0.00
 5-10   2      3  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4     20  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
10-15   1     50  1.00  0.00
10-15   2     80  1.00  0.00
10-15   3     27  1.00  0.00
10-15   4     99  1.00  0.00
10-15   5     56  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
15-20   1      3  1.00  0.00
15-20   2      8  1.00  0.00
15-20   3      8  1.00  0.00
15-20   4     23  1.00  0.00
15-20   5      5  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
20-30   1      1  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4     11  1.00  0.00
20-30   5      4  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      2  1.00  0.00
30-40   4      2  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1      2  1.00  0.00
40-50   2      1  1.00  0.00
40-50   3      4  1.00  0.00
40-50   4      1  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
HOBITON             NIGHT SURVEY 
830915                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CLOUDY RAIN
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      8  1.00  0.00
  2-5   2     11  1.00  0.00
  2-5   3      6  1.00  0.00
  2-5   4      8  1.00  0.00
  2-5   5      2  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      1  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
10-15   1     39  1.00  0.00
10-15   2     20  1.00  0.00
10-15   3    135  1.00  0.00
10-15   4    201  1.00  0.00
10-15   5     11  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
15-20   1     58  1.00  0.00
15-20   2     44  1.00  0.00
15-20   3     99  1.00  0.00
15-20   4     48  1.00  0.00
15-20   5      2  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
20-30   1      5  1.00  0.00
20-30   2     13  1.00  0.00
20-30   3     13  1.00  0.00
20-30   4      3  1.00  0.00
20-30   5      4  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      0  0.00  0.00
30-40   2      0  0.00  0.00
30-40   3      0  0.00  0.00
30-40   4      0  0.00  0.00
30-40   5      0  0.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
HOBITON             NIGHT SURVEY
831031                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
OVERCAST,RAIN,WIND
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      3  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      5  1.00  0.00
 5-10   2      2  1.00  0.00
 5-10   3      2  1.00  0.00
 5-10   4     36  1.00  0.00
 5-10   5     15  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
10-15   1      7  1.00  0.00
10-15   2      8  1.00  0.00
10-15   3     18  1.00  0.00
10-15   4    106  1.00  0.00
10-15   5      2  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
15-20   1     19  1.00  0.00
15-20   2     17  1.00  0.00
15-20   3     28  1.00  0.00
15-20   4    164  1.00  0.00
15-20   5     10  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
20-30   1     22  1.00  0.00
20-30   2     42  1.00  0.00
20-30   3     38  1.00  0.00
20-30   4    114  1.00  0.00
20-30   5     24  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      4  1.00  0.00
30-40   2     16  1.00  0.00
30-40   3      9  1.00  0.00
30-40   4     18  1.00  0.00
30-40   5     28  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      9  1.00  0.00
40-50   3      8  1.00  0.00
40-50   4     10  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
Hobiton Lk          NIGHT SURVEY
840306                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain
CALM, CLEAR, 1/4 MOON
TR #5&10 WERE SOUNDED WITH FM22, TARG WERE * BY 1.76 TO EQUATE THEM WITH EYM BEAM AREA.                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      5  1.00  0.00
  2-5   3      7  1.00  0.00
  2-5   4      5  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7     16  1.00  0.00
  2-5   8     31  1.00  0.00
  2-5   9     14  1.00  0.00
  2-5  10     14  1.00  0.00
  2-5  11      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2     16  1.00  0.00
 5-10   3     38  1.00  0.00
 5-10   4     28  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6     16  1.00  0.00
 5-10   7     54  1.00  0.00
 5-10   8     86  1.00  0.00
 5-10   9     24  1.00  0.00
 5-10  10     50  1.00  0.00
 5-10  11      4  1.00  0.00
10-15   1      2  1.00  0.00
10-15   2     17  1.00  0.00
10-15   3     32  1.00  0.00
10-15   4     12  1.00  0.00
10-15   5      0  1.00  0.00
10-15   6      7  1.00  0.00
10-15   7     69  1.00  0.00
10-15   8     91  1.00  0.00
10-15   9     25  1.00  0.00
10-15  10     43  1.00  0.00
10-15  11      2  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2     16  1.00  0.00
15-20   3     27  1.00  0.00
15-20   4     18  1.00  0.00
15-20   5      2  1.00  0.00
15-20   6      7  1.00  0.00
15-20   7     61  1.00  0.00
15-20   8     55  1.00  0.00
15-20   9     24  1.00  0.00
15-20  10     63  1.00  0.00
15-20  11      9  1.00  0.00
20-30   1      7  1.00  0.00
20-30   2     19  1.00  0.00
20-30   3     17  1.00  0.00
20-30   4     72  1.00  0.00
20-30   5     11  1.00  0.00
20-30   6      5  1.00  0.00
20-30   7     46  1.00  0.00
20-30   8     40  1.00  0.00
20-30   9     57  1.00  0.00
20-30  10    191  1.00  0.00
20-30  11     23  1.00  0.00
30-40   1      6  1.00  0.00
30-40   2      6  1.00  0.00
30-40   3     15  1.00  0.00
30-40   4     24  1.00  0.00
30-40   5     11  1.00  0.00
30-40   6      9  1.00  0.00
30-40   7     15  1.00  0.00
30-40   8     10  1.00  0.00
30-40   9     28  1.00  0.00
30-40  10     51  1.00  0.00
30-40  11     26  1.00  0.00
40-50   1      1  1.00  0.00
40-50   2      4  1.00  0.00
40-50   3     10  1.00  0.00
40-50   4     23  1.00  0.00
40-50   5     14  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7     14  1.00  0.00
40-50   8      7  1.00  0.00
40-50   9     20  1.00  0.00
40-50  10     28  1.00  0.00
40-50  11     25  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      2  1.00  0.00
50-60   4      2  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7     16  1.00  0.00
50-60   8      2  1.00  0.00
50-60   9      4  1.00  0.00
50-60  10     28  1.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
HOBITON             DAY SURVEY
840307                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CLEAR,SUNNY,CALM
DAY SURVEY  NO TRAWL DATA                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
