50-60   5    401  1.00  0.00
50-60   6    376  1.00  0.00
50-60   7    171  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


   3                   : lake code
Henderson Lk        Counted Mar.31/93 SM
930225                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr, clm, .1moon @1830-2100, at -3.0, wt +3.5 deg 
EY-M 20111, Log40, Dynaline ON.                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      1  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      2  0.00  1.00
  2-5   7      4  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      0  0.00  1.00
 5-10   2      0  0.00  1.00
 5-10   3      0  0.00  1.00
 5-10   4      6  0.29  0.71
 5-10   5      6  0.29  0.71
 5-10   6     14  0.29  0.71
 5-10   7      5  0.29  0.71
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1      7  0.00  1.00
10-15   2     20  0.00  1.00
10-15   3     15  0.00  1.00
10-15   4     19  0.29  0.71
10-15   5     28  0.29  0.71
10-15   6     33  0.29  0.71
10-15   7     13  0.29  0.71
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1     43  0.00  1.00
15-20   2    102  0.00  1.00
15-20   3     29  0.00  1.00
15-20   4     52  0.29  0.71
15-20   5     60  0.29  0.71
15-20   6     58  0.29  0.71
15-20   7     10  0.29  0.71
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1    131  0.00  1.00
20-30   2    218  0.00  1.00
20-30   3    130  0.00  1.00
20-30   4    103  0.44  0.56
20-30   5    114  0.44  0.56
20-30   6     77  0.44  0.56
20-30   7     15  0.44  0.56
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     49  0.18  0.82
30-40   2    118  0.18  0.82
30-40   3    102  0.18  0.82
30-40   4    117  0.44  0.56
30-40   5    137  0.44  0.56
30-40   6     65  0.44  0.56
30-40   7     19  0.44  0.56
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1    138  0.52  0.48
40-50   2    255  0.52  0.48
40-50   3    320  0.52  0.48
40-50   4    326  0.52  0.48
40-50   5    412  0.52  0.48
40-50   6    326  0.52  0.48
40-50   7     55  0.52  0.48
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1    191  0.63  0.37
50-60   2    334  0.63  0.37
50-60   3    455  0.63  0.37
50-60   4    478  0.63  0.37
50-60   5    469  0.63  0.37
50-60   6    299  0.63  0.37
50-60   7     98  0.63  0.37
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


   3                   : lake code
Henderson Lk        Counted Mar.31/93 SM
930226                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr, clm, .1moon @1830-2100, at -3.0, wt +3.5 deg 
species assignment by strata changed                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      1  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      2  0.00  1.00
  2-5   7      4  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      0  0.00  1.00
 5-10   2      0  0.00  1.00
 5-10   3      0  0.00  1.00
 5-10   4      6  0.29  0.71
 5-10   5      6  0.29  0.71
 5-10   6     14  0.29  0.71
 5-10   7      5  0.29  0.71
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1      7  0.00  1.00
10-15   2     20  0.00  1.00
10-15   3     15  0.00  1.00
10-15   4     19  0.29  0.71
10-15   5     28  0.29  0.71
10-15   6     33  0.29  0.71
10-15   7     13  0.29  0.71
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1     43  0.00  1.00
15-20   2    102  0.00  1.00
15-20   3     29  0.00  1.00
15-20   4     52  0.29  0.71
15-20   5     60  0.29  0.71
15-20   6     58  0.29  0.71
15-20   7     10  0.29  0.71
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1    131  0.00  1.00
20-30   2    218  0.00  1.00
20-30   3    130  0.00  1.00
20-30   4    103  0.44  0.56
20-30   5    114  0.44  0.56
20-30   6     77  0.44  0.56
20-30   7     15  0.44  0.56
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     49  0.26  0.74
30-40   2    118  0.26  0.74
30-40   3    102  0.26  0.74
30-40   4    117  0.44  0.56
30-40   5    137  0.44  0.56
30-40   6     65  0.44  0.56
30-40   7     19  0.44  0.56
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1    138  0.52  0.48
40-50   2    255  0.52  0.48
40-50   3    320  0.52  0.48
40-50   4    326  0.52  0.48
40-50   5    412  0.52  0.48
40-50   6    326  0.52  0.48
40-50   7     55  0.52  0.48
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1    191  0.63  0.37
50-60   2    334  0.63  0.37
50-60   3    455  0.63  0.37
50-60   4    478  0.63  0.37
50-60   5    469  0.63  0.37
50-60   6    299  0.63  0.37
50-60   7     98  0.63  0.37
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


   6                   : lake code
Hobiton Lk          processed by PR, 08Jun92.
920527                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst,drizzle/fog,Nomn,AT12.5WT16degC.
EYM #10005                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      4  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     14  1.00  0.00
 5-10   2      6  1.00  0.00
 5-10   3     14  1.00  0.00
 5-10   4     47  1.00  0.00
 5-10   5     14  1.00  0.00
 5-10   6     29  1.00  0.00
 5-10   7     53  1.00  0.00
 5-10   8     31  1.00  0.00
 5-10   9     12  1.00  0.00
 5-10  10     61  1.00  0.00
 5-10  11     40  1.00  0.00
10-15   1     35  1.00  0.00
10-15   2     40  1.00  0.00
10-15   3     44  1.00  0.00
10-15   4    124  1.00  0.00
10-15   5     53  1.00  0.00
10-15   6     58  1.00  0.00
10-15   7    140  1.00  0.00
10-15   8     96  1.00  0.00
10-15   9     55  1.00  0.00
10-15  10    120  1.00  0.00
10-15  11    139  1.00  0.00
15-20   1      7  1.00  0.00
15-20   2     23  1.00  0.00
15-20   3     32  1.00  0.00
15-20   4     51  1.00  0.00
15-20   5     44  1.00  0.00
15-20   6     26  1.00  0.00
15-20   7     56  1.00  0.00
15-20   8     34  1.00  0.00
15-20   9     35  1.00  0.00
15-20  10     51  1.00  0.00
15-20  11     99  1.00  0.00
20-30   1      2  1.00  0.00
20-30   2      2  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4     27  1.00  0.00
20-30   5     15  1.00  0.00
20-30   6      4  1.00  0.00
20-30   7      6  1.00  0.00
20-30   8      8  1.00  0.00
20-30   9     22  1.00  0.00
20-30  10     27  1.00  0.00
20-30  11     82  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      2  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      2  1.00  0.00
30-40   8      2  1.00  0.00
30-40   9      1  1.00  0.00
30-40  10      2  1.00  0.00
30-40  11      5  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      2  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      1  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed by PR, 19Jun92.
920616                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
sunny
EY-M #10005.                                                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     11  1.00  0.00
 5-10   2      6  1.00  0.00
 5-10   3      8  1.00  0.00
 5-10   4      9  1.00  0.00
 5-10   5     19  1.00  0.00
 5-10   6      5  1.00  0.00
 5-10   7     26  1.00  0.00
 5-10   8     52  1.00  0.00
 5-10   9      3  1.00  0.00
 5-10  10      5  1.00  0.00
 5-10  11     17  1.00  0.00
10-15   1     97  1.00  0.00
10-15   2     23  1.00  0.00
10-15   3     72  1.00  0.00
10-15   4    117  1.00  0.00
10-15   5    102  1.00  0.00
10-15   6    120  1.00  0.00
10-15   7    156  1.00  0.00
10-15   8    407  1.00  0.00
10-15   9    169  1.00  0.00
10-15  10    167  1.00  0.00
10-15  11    167  1.00  0.00
15-20   1     31  1.00  0.00
15-20   2      5  1.00  0.00
15-20   3     17  1.00  0.00
15-20   4     14  1.00  0.00
15-20   5     41  1.00  0.00
15-20   6     84  1.00  0.00
15-20   7     21  1.00  0.00
15-20   8     67  1.00  0.00
15-20   9     51  1.00  0.00
15-20  10     44  1.00  0.00
15-20  11     36  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      2  1.00  0.00
20-30   3      5  1.00  0.00
20-30   4     13  1.00  0.00
20-30   5      2  1.00  0.00
20-30   6      5  1.00  0.00
20-30   7      3  1.00  0.00
20-30   8      6  1.00  0.00
20-30   9     13  1.00  0.00
20-30  10     16  1.00  0.00
20-30  11     39  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  1.00  0.00
30-40   8      1  1.00  0.00
30-40   9      1  1.00  0.00
30-40  10      2  1.00  0.00
30-40  11      6  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed by PR, 26Jun92.
920624                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,rppled,1/4mn@0130,AT15ST21degC.
EYM #10005. Sounder # not recorded, assumed same as 23June, Henderson.                                        

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      3  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      4  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3     13  1.00  0.00
 5-10   4     68  1.00  0.00
 5-10   5     10  1.00  0.00
 5-10   6     16  1.00  0.00
 5-10   7      5  1.00  0.00
 5-10   8     25  1.00  0.00
 5-10   9     20  1.00  0.00
 5-10  10    100  1.00  0.00
 5-10  11    192  1.00  0.00
10-15   1     31  1.00  0.00
10-15   2     12  1.00  0.00
10-15   3     26  1.00  0.00
10-15   4    102  1.00  0.00
10-15   5     65  1.00  0.00
10-15   6     44  1.00  0.00
10-15   7     52  1.00  0.00
10-15   8     59  1.00  0.00
10-15   9     52  1.00  0.00
10-15  10    127  1.00  0.00
10-15  11    339  1.00  0.00
15-20   1     14  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      2  1.00  0.00
15-20   4     17  1.00  0.00
15-20   5     11  1.00  0.00
15-20   6    120  1.00  0.00
15-20   7      6  1.00  0.00
15-20   8     16  1.00  0.00
15-20   9      4  1.00  0.00
15-20  10     12  1.00  0.00
15-20  11     29  1.00  0.00
20-30   1      1  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      5  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6     19  1.00  0.00
20-30   7      1  1.00  0.00
20-30   8      2  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      5  1.00  0.00
20-30  11      7  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      1  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      1  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed by PR, 10Aug92.
920806                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
overcast, drizzle, AT 15 ST 20 deg C.
EY-M #10005. Sounder # not recorded, assumed most frequently used sounder.                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      6  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      4  1.00  0.00
  2-5   9      6  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      7  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      8  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3     29  1.00  0.00
 5-10   4     75  1.00  0.00
 5-10   5     55  1.00  0.00
 5-10   6      3  1.00  0.00
 5-10   7      5  1.00  0.00
 5-10   8     50  1.00  0.00
 5-10   9     78  1.00  0.00
 5-10  10     91  1.00  0.00
 5-10  11    103  1.00  0.00
10-15   1      4  1.00  0.00
10-15   2      3  1.00  0.00
10-15   3     60  1.00  0.00
10-15   4    200  1.00  0.00
10-15   5    173  1.00  0.00
10-15   6      8  1.00  0.00
10-15   7     25  1.00  0.00
10-15   8    162  1.00  0.00
10-15   9    188  1.00  0.00
10-15  10    223  1.00  0.00
10-15  11    207  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      7  1.00  0.00
15-20   4     13  1.00  0.00
15-20   5     97  1.00  0.00
15-20   6     12  1.00  0.00
15-20   7      4  1.00  0.00
15-20   8     13  1.00  0.00
15-20   9     13  1.00  0.00
15-20  10     28  1.00  0.00
15-20  11     40  1.00  0.00
20-30   1      5  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4      3  1.00  0.00
20-30   5     41  1.00  0.00
20-30   6      5  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      5  1.00  0.00
20-30   9      2  1.00  0.00
20-30  10      9  1.00  0.00
20-30  11     17  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      3  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      3  1.00  0.00
30-40   8      3  1.00  0.00
30-40   9      2  1.00  0.00
30-40  10      3  1.00  0.00
30-40  11     13  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Counted Aug.92, SM
920807                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst, light precip, AT 15.0, ST 20.0 deg.C.
