40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00


  69                   : lake code
Yakoun Lk           Haida Survey
980916                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

16Sep98/5Feb99/BH/EYM/0/0/0/9/17/2/2cottids/2lampreys                                                         

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      3  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      4  1.00  0.00
  2-5   5      7  1.00  0.00
  2-5   6      9  1.00  0.00
  2-5   7      5  1.00  0.00
  2-5   8      6  1.00  0.00
  2-5   9      8  1.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11      2  1.00  0.00
  2-5  12      5  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
 5-10   1     79  1.00  0.00
 5-10   2    148  1.00  0.00
 5-10   3     76  1.00  0.00
 5-10   4     93  1.00  0.00
 5-10   5    100  1.00  0.00
 5-10   6    116  1.00  0.00
 5-10   7     80  1.00  0.00
 5-10   8    129  1.00  0.00
 5-10   9    147  1.00  0.00
 5-10  10     80  1.00  0.00
 5-10  11    109  1.00  0.00
 5-10  12    169  1.00  0.00
10-15   1     79  1.00  0.00
10-15   2    145  1.00  0.00
10-15   3     97  1.00  0.00
10-15   4    158  1.00  0.00
10-15   5    194  1.00  0.00
10-15   6    115  1.00  0.00
10-15   7     83  1.00  0.00
10-15   8    113  1.00  0.00
10-15   9    189  1.00  0.00
10-15  10    135  1.00  0.00
10-15  11    181  1.00  0.00
10-15  12    161  1.00  0.00
15-20   1      9  1.00  0.00
15-20   2     11  0.34  0.66
15-20   3      9  0.34  0.66
15-20   4     14  0.34  0.66
15-20   5     11  0.34  0.66
15-20   6      7  0.34  0.66
15-20   7      7  0.34  0.66
15-20   8      3  0.34  0.66
15-20   9     11  0.34  0.66
15-20  10     11  0.34  0.66
15-20  11     15  0.34  0.66
15-20  12     19  0.34  0.66
20-30   1      0  1.00  0.00
20-30   2      7  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      4  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      8  1.00  0.00
20-30   8      2  1.00  0.00
20-30   9      6  1.00  0.00
20-30  10      8  1.00  0.00
20-30  11      4  1.00  0.00
20-30  12      9  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
30-40  12      2  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
