"species_common_name","lake_name","min(fish_length_mm)","max(fish_length_mm)","mean(fish_length_mm)","min(fish_weight_g)","max(fish_weight_g)","mean(fish_weight_g)"
"Sockeye","Henderson Lake",25,95,49.93,0.11,10.93,1.7
"Sockeye","Heydon Lake",25,101,39.11,0.13,12.32,0.86
"Sockeye","Hobiton Lake",NA,NA,NA,NA,NA,NA
"Sockeye","Ian Lake",30,164,58.65,0.29,66.21,4.02
"Sockeye","Ingram Lake",27,46,39.25,0.17,1.13,0.71
"Sockeye","Jansen Lake",28,107,52.22,0.17,7.24,1.61
"Sockeye","Kennedy Lake (Clay)",21,80,43.09,0.1,5.44,1.02
"Sockeye","Kennedy Lake (Main)",0.26,94,50.08,0.14,30,1.43
"Sockeye","Kitlope Lake",27,85,51.25,0.09,6.9,1.67
"Sockeye","Kitwanga Lake",52,67,59.25,1.58,3.17,2.36
"Sockeye","Klukshu Lake",42,78,57.04,0.81,6.6,2.28
"Sockeye","Link Lake",29,32,30.67,0.2,0.26,0.23
"Sockeye","Long Lake",NA,NA,NA,0.08,60,1.03
"Sockeye","Long Lake (A)",25,74,44.75,0.12,35,1.09
"Sockeye","Long Lake (B)",0,77,44.12,0,58,1.01
"Sockeye","Lowe Lake",35,100,59.05,0.24,11.68,2.17
"Sockeye","Maggie Lake",31,146,54,0.27,48.47,5.18
"Sockeye","Mathers Lake",35,80,48.99,0.47,5.77,1.36
"Sockeye","Megin Lake",28,70,46.64,0.2,3.66,1.17
"Sockeye","Mercer Lake",31,74,39.07,0.22,4.61,0.67
"Sockeye","Meziadin Lake",24,114,51.97,0.11,17.87,1.85
"Sockeye","Morice Lake",30,30,30,0.38,0.38,0.38
"Sockeye","Morrison Lake",42,90,70.31,0.75,8.57,4.42
"Sockeye","Muchalat Lake",28,90,46.75,0.18,7.44,1.16
"Sockeye","Muriel Lake",4,157,43.16,0.11,35.22,1.13
"Sockeye","Nahmint Lake",26,152,41.54,0.15,40.62,1.43
"Sockeye","Nahwitti Lake",27,99,49.88,0.2,11.65,1.46
"Sockeye","Nimpkish Lake",25,81,44.13,0.1,6.16,1.03
"Sockeye","No-Name Lake",27,44,34.92,0.15,0.88,0.43
"Sockeye","Owikeno Lake",0.37,89,41.25,0.05,46,0.83
"Sockeye","Phillips Lake",30,109,59.65,0.21,13.54,3.11
"Sockeye","Port John Lake",38,59,48.68,0.54,2.41,1.33
"Sockeye","Power Lake",32,121,61.26,0.27,19.37,4.29
"Sockeye","Quatse Lake",48,113,71.96,1.22,16.2,4.86
"Sockeye","Schoen Lake",37,126,54.3,0.41,23.8,2.19
"Sockeye","Simpson Lake",26,29,27.5,0.1,0.24,0.17
"Sockeye","Skidegate Lake",25,138,60.45,0.11,40.29,3.81
"Sockeye","Sproat Lake",26,162,57.43,0.14,49.78,2.16
"Sockeye","Sproat Lake (Two R)",28,75,60.33,0.2,4.45,2.48
"Sockeye","Stephens Lake",33,84,50.79,0.4,6.99,1.73
"Sockeye","Swan Lake",28,91,45.28,0.23,6.23,1.15
"Sockeye","Tahltan Lake",35,135,74.75,0.22,26.13,4.82
"Sockeye","Tatsamenie Lake",5,104,43.83,0.09,12.58,0.9
"Sockeye","Trapper Lake",NA,NA,NA,NA,NA,NA
"Sockeye","Uchuck Lake",36,181,58.96,0.46,75.11,7.36
"Sockeye","Vernon Lake",27,147,46.17,0.17,90,1.38
"Sockeye","Woss Lake",23,143,44.97,0.11,105,1.12
"Sockeye","Yakoun Lake",24,106,39.25,0.1,14.48,0.83
"Stickleback","Alastair Lake",26,70,48.62,0.13,3.84,1.19
"Stickleback","Awun Lake",41,107,83.67,0.62,12.73,7.01
"Stickleback","Bonilla Lake",20,95,52.14,0.06,5.13,1.4
"Stickleback","Brannen Lake",29,74,44.37,0.22,5.19,0.98
"Stickleback","Cheewhat Lake",25,555,48.84,0.14,8.37,1.43
"Stickleback","Curtis Lake",24,66,42.07,0.09,2.95,0.65
"Stickleback","Devon Lake",0.49,66,43.17,0.05,8.8,0.74
"Stickleback","Dragon Lake",0.33,88,40.17,0.11,6.08,0.67
"Stickleback","Eden Lake",29,101,62.98,0.22,10.64,3.22
"Stickleback","Ellerslie Lake",34,34,34,0.34,0.34,0.34
"Stickleback","Glendale Lake",55,77,66.55,1.54,4.24,2.81
"Stickleback","Great Central Lake",19,78,60.11,0.07,6.46,2.54
"Stickleback","Henderson Lake",21,81,50.25,0.08,96,1.72
"Stickleback","Hesquiat Lake",27,71,46.92,0.24,3.77,1.33
"Stickleback","Hobiton Lake",23,63,41.32,0.1,2.33,0.74
"Stickleback","Ian Lake",32,115,60.79,0.22,15.85,4.26
"Stickleback","Jansen Lake",17,55,33.7,0.03,1.28,0.46
"Stickleback","Kennedy Lake (Clay)",NA,NA,NA,0.02,58,0.96
"Stickleback","Kennedy Lake (Main)",0.28,71,39.03,0.02,4.2,0.62
"Stickleback","Kitlope Lake",35,57,46.22,0.35,1.92,1.07
"Stickleback","Long Lake",4,544,49.93,NA,NA,NA
"Stickleback","Long Lake (A)",19,73,47.75,0.04,33,1.24
"Stickleback","Long Lake (B)",0.38,73,48.73,0.03,3.44,1.16
"Stickleback","Lowe Lake",52,52,52,1.28,1.28,1.28
"Stickleback","Maggie Lake",30,30,30,0.21,0.21,0.21
"Stickleback","Mathers Lake",29,84,71.78,0.2,5.77,3.6
"Stickleback","Megin Lake",20,97,72.05,0.07,9.92,4.8
"Stickleback","Mercer Lake",19,77,50.55,0.05,5.15,1.55
"Stickleback","Muchalat Lake",66,66,66,3.71,3.71,3.71
"Stickleback","Muriel Lake",19,61,39.11,0.04,2.53,0.56
"Stickleback","Nahmint Lake",59,59,59,2.36,2.36,2.36
"Stickleback","Nimpkish Lake",15,96,63.47,0.02,25.6,2.56
"Stickleback","Owikeno Lake",2.5,78,43.87,0,36,1.14
"Stickleback","Phillips Lake",37,104,80.62,0.54,15.63,7.3
"Stickleback","Port John Lake",35,98,65.38,0.36,6.8,2.75
"Stickleback","Power Lake",46,87,69.75,0.98,8.08,4.71
"Stickleback","Quatse Lake",22,85,61.88,0.13,7.28,2.73
"Stickleback","Schoen Lake",36,36,36,0.33,0.33,0.33
"Stickleback","Skidegate Lake",18,107,52.98,0.03,13.36,2.3
"Stickleback","Sproat Lake",21,70,41.86,0.08,5.05,0.81
"Stickleback","Woss Lake",27,73,42.93,0.15,4.24,0.94
"Stickleback","Yakoun Lake",18,63,44.95,0.05,3.11,0.89
"Sucker","Damdochax Lake",141,141,141,38.95,38.95,38.95
"Whitefish","Damdochax Lake",95,124,112.33,9.57,21.66,16.68
"Whitefish","Morrison Lake",68,93,81,3.18,8.83,5.78
