  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    216  0.01  0.99
 5-10   2    444  0.01  0.99
 5-10   3    256  0.01  0.99
 5-10   4    113  0.01  0.99
 5-10   5    116  0.01  0.99
 5-10   6    182  0.01  0.99
 5-10   7     87  0.01  0.99
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    196  0.01  0.99
10-15   2    305  0.01  0.99
10-15   3    178  0.01  0.99
10-15   4    157  0.01  0.99
10-15   5    252  0.01  0.99
10-15   6     85  0.01  0.99
10-15   7    108  0.01  0.99
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1     31  0.01  0.99
15-20   2    320  0.01  0.99
15-20   3    308  0.01  0.99
15-20   4    130  0.01  0.99
15-20   5    197  0.01  0.99
15-20   6     50  0.01  0.99
15-20   7     72  0.01  0.99
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1     68  0.01  0.99
20-30   2    181  0.01  0.99
20-30   3    225  0.01  0.99
20-30   4     85  0.01  0.99
20-30   5    176  0.01  0.99
20-30   6     62  0.01  0.99
20-30   7     51  0.01  0.99
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    168  0.00  1.00
30-40   2     35  0.00  1.00
30-40   3    117  0.00  1.00
30-40   4    125  0.00  1.00
30-40   5    193  0.00  1.00
30-40   6     48  0.00  1.00
30-40   7      0  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     18  0.00  1.00
40-50   2     15  0.00  1.00
40-50   3    110  0.00  1.00
40-50   4    111  0.00  1.00
40-50   5     17  0.00  1.00
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      3  0.00  1.00
50-60   3     73  0.00  1.00
50-60   4     18  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 poor distribution of trawls
880307                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
o/c,strong SE,heavy rain,AT 6, WT 7.5.
6 trawls: 12 Sx, 64 Stk, 7 Sx & 9 Stk in surface trawls.                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  0.44  0.46
  2-5   2     60  0.44  0.46
  2-5   3     44  0.44  0.46
  2-5   4     41  0.44  0.46
  2-5   5     21  0.44  0.46
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     62  0.09  0.91
 5-10   2    238  0.09  0.91
 5-10   3    157  0.09  0.91
 5-10   4    245  0.09  0.91
 5-10   5    156  0.09  0.91
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    161  0.09  0.91
10-15   2    446  0.09  0.91
10-15   3    207  0.09  0.91
10-15   4    213  0.09  0.91
10-15   5    190  0.09  0.91
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    201  0.09  0.91
15-20   2    419  0.09  0.91
15-20   3    232  0.09  0.91
15-20   4    224  0.09  0.91
15-20   5    182  0.09  0.91
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    290  0.00  1.00
20-30   2    462  0.00  1.00
20-30   3    321  0.00  1.00
20-30   4    297  0.00  1.00
20-30   5    347  0.00  1.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    275  0.00  1.00
30-40   2    197  0.00  1.00
30-40   3    191  0.00  1.00
30-40   4    259  0.00  1.00
30-40   5     37  0.00  1.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     82  0.00  1.00
40-50   2    124  0.00  1.00
40-50   3     93  0.00  1.00
40-50   4    294  0.00  1.00
40-50   5      0  0.00  1.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      7  0.00  1.00
50-60   2     38  0.00  1.00
50-60   3     43  0.00  1.00
50-60   4    102  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  40                   : lake code
KCA                 JUVENILE SURVEY
870816                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : SOUNDER GAIN    : Sounder Gain
clear,gusting winds,moon 2-1/4,air temp 11.0 @0315
Transects 1,2,4 & 7 out by -15,-35,-16 & -12% resepctively.                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      7  0.00  1.00
  2-5   2     12  0.00  1.00
  2-5   3      6  0.00  1.00
  2-5   4      3  0.00  1.00
  2-5   5      3  0.00  1.00
  2-5   6      8  0.00  1.00
  2-5   7      8  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    197  0.00  1.00
 5-10   2    338  0.00  1.00
 5-10   3    127  0.00  1.00
 5-10   4     68  0.00  1.00
 5-10   5    204  0.00  1.00
 5-10   6    400  0.00  1.00
 5-10   7    279  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    399  0.64  0.36
10-15   2    315  0.64  0.36
10-15   3    352  0.64  0.36
10-15   4    187  0.64  0.36
10-15   5    345  0.64  0.36
10-15   6    453  0.64  0.36
10-15   7    270  0.64  0.36
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    260  0.95  0.05
15-20   2    373  0.95  0.05
15-20   3    319  0.95  0.05
15-20   4    205  0.95  0.05
15-20   5    276  0.95  0.05
15-20   6    542  0.95  0.05
15-20   7    269  0.95  0.05
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     31  0.64  0.36
20-30   2    114  0.64  0.36
20-30   3     73  0.64  0.36
20-30   4     46  0.64  0.36
20-30   5     90  0.64  0.36
20-30   6    132  0.64  0.36
20-30   7    129  0.64  0.36
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      4  0.64  0.36
30-40   2      6  0.64  0.36
30-40   3      1  0.64  0.36
30-40   4      1  0.64  0.36
30-40   5      6  0.64  0.36
30-40   6      2  0.64  0.36
30-40   7      2  0.64  0.36
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      3  0.64  0.36
40-50   2      0  0.64  0.36
40-50   3      0  0.64  0.36
40-50   4      0  0.64  0.36
40-50   5      2  0.64  0.36
40-50   6      0  0.64  0.36
40-50   7      0  0.64  0.36
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      1  0.64  0.36
50-60   2      0  0.64  0.36
50-60   3      0  0.64  0.36
50-60   4      0  0.64  0.36
50-60   5      0  0.64  0.36
50-60   6      0  0.64  0.36
50-60   7      0  0.64  0.36
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 JUVENILE SURVEY
871114                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : SOUNDER GAIN    : Sounder Gain
OVERCAST,HEAVY RAIN,STRONG E WIND,NO TEMPERATURES.
TRANSECT 4 OUT BY +12%. TRANSECTS 6 & 7 ABORTED DUE TO WIND.                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1     32  0.00  1.00
  2-5   2     23  0.00  1.00
  2-5   3     17  0.00  1.00
  2-5   4      4  0.00  1.00
  2-5   5     12  0.00  1.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    132  0.01  0.99
 5-10   2     85  0.01  0.99
 5-10   3     53  0.01  0.99
 5-10   4     53  0.01  0.99
 5-10   5     51  0.01  0.99
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    198  0.01  0.99
10-15   2    170  0.01  0.99
10-15   3    116  0.01  0.99
10-15   4    117  0.01  0.99
10-15   5    141  0.01  0.99
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    284  0.00  1.00
15-20   2    251  0.00  1.00
15-20   3    279  0.00  1.00
15-20   4    343  0.00  1.00
15-20   5    329  0.00  1.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    870  0.00  1.00
20-30   2   1085  0.00  1.00
20-30   3   1168  0.00  1.00
20-30   4   1081  0.00  1.00
20-30   5    757  0.00  1.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    794  0.00  1.00
30-40   2    726  0.00  1.00
30-40   3    424  0.00  1.00
30-40   4    360  0.00  1.00
30-40   5     53  0.00  1.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1    137  0.00  1.00
40-50   2     71  0.00  1.00
40-50   3     42  0.00  1.00
40-50   4     27  0.00  1.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1     10  0.00  1.00
50-60   2      5  0.00  1.00
50-60   3      9  0.00  1.00
50-60   4      5  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


   6                   : lake code
HOBITON             JUVENILE SURVEY
870610                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : SOUNDER GAIN    : Sounder Gain
100% clouds,light rain,light wind,heavy fog,air-10
Transects 1,2,3,6,7,8,9,10,11 out by 12,-23,27,-33,22,-64,16,-24 & 35%.                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      5  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      5  1.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11      5  1.00  0.00
  3-5   1      0  1.00  0.00
  3-5   2      0  1.00  0.00
  3-5   3      0  1.00  0.00
  3-5   4      0  1.00  0.00
  3-5   5      0  1.00  0.00
  3-5   6      0  1.00  0.00
  3-5   7      0  1.00  0.00
  3-5   8      0  1.00  0.00
  3-5   9      0  1.00  0.00
  3-5  10      0  1.00  0.00
  3-5  11      0  1.00  0.00
 5-10   1      7  1.00  0.00
 5-10   2      5  1.00  0.00
 5-10   3     51  1.00  0.00
 5-10   4      7  1.00  0.00
 5-10   5     75  1.00  0.00
 5-10   6     17  1.00  0.00
 5-10   7     38  1.00  0.00
 5-10   8     30  1.00  0.00
 5-10   9     19  1.00  0.00
 5-10  10     10  1.00  0.00
 5-10  11     16  1.00  0.00
10-15   1      2  1.00  0.00
10-15   2      0  1.00  0.00
10-15   3     13  1.00  0.00
10-15   4      7  1.00  0.00
10-15   5     14  1.00  0.00
10-15   6      8  1.00  0.00
10-15   7      3  1.00  0.00
10-15   8      4  1.00  0.00
10-15   9     13  1.00  0.00
10-15  10     10  1.00  0.00
10-15  11      8  1.00  0.00
15-20   1      1  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      1  1.00  0.00
15-20   4      3  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      0  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      0  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      0  1.00  0.00
15-20  11      5  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      2  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      2  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      2  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


 801                   : lake code
Long Lk (A)         
870718                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear, gusting SE & NE, moon up @ 0245 last 1/4, A
Transects 10 & 13 out by 12 & 20%. 8 trawls 138 Sx, 30 Stk                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      9  0.25  0.75
  2-5   2     21  0.25  0.75
  2-5   3     14  0.25  0.75
  2-5   4     63  0.25  0.75
  2-5   5     70  0.25  0.75
  2-5   6    259  0.25  0.75
  2-5   7     44  0.25  0.75
  2-5   8      0  0.00  0.00
  2-5   9    234  0.25  0.75
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1     96  0.76  0.24
 5-10   2    197  0.76  0.24
 5-10   3    159  0.76  0.24
 5-10   4    279  0.76  0.24
 5-10   5    449  0.76  0.24
 5-10   6    745  0.76  0.24
 5-10   7    481  0.76  0.24
 5-10   8      0  0.00  0.00
 5-10   9   1153  0.76  0.24
10-15   1     83  0.87  0.13
10-15   2    132  0.87  0.13
10-15   3    215  0.87  0.13
10-15   4    394  0.87  0.13
10-15   5    229  0.87  0.13
10-15   6    568  0.87  0.13
10-15   7    741  0.87  0.13
10-15   8      0  0.00  0.00
10-15   9   1050  0.87  0.13
15-20   1     16  0.87  0.13
15-20   2     33  0.87  0.13
15-20   3    149  0.87  0.13
15-20   4    154  0.87  0.13
15-20   5     77  0.87  0.13
15-20   6     84  0.87  0.13
15-20   7    358  0.87  0.13
15-20   8      0  0.00  0.00
15-20   9    296  0.87  0.13
20-30   1      4  0.87  0.13
20-30   2     13  0.87  0.13
20-30   3     72  0.87  0.13
20-30   4     21  0.87  0.13
20-30   5     22  0.87  0.13
20-30   6     26  0.87  0.13
20-30   7    112  0.87  0.13
20-30   8      0  0.00  0.00
20-30   9     63  0.87  0.13
30-40   1      2  0.87  0.13
30-40   2      1  0.87  0.13
30-40   3     11  0.87  0.13
30-40   4      3  0.87  0.13
30-40   5     14  0.87  0.13
30-40   6      3  0.87  0.13
30-40   7     10  0.87  0.13
30-40   8      0  0.00  0.00
30-40   9     17  0.87  0.13
40-50   1      0  0.87  0.13
40-50   2      0  0.87  0.13
40-50   3      2  0.87  0.13
40-50   4      0  0.87  0.13
40-50   5      3  0.87  0.13
40-50   6      2  0.87  0.13
40-50   7      2  0.87  0.13
40-50   8      0  0.00  0.00
40-50   9      6  0.87  0.13
50-60   1      0  0.00  0.00
50-60   2      1  0.87  0.13
50-60   3      0  0.87  0.13
50-60   4      2  0.87  0.13
50-60   5      0  0.87  0.13
50-60   6      0  0.00  0.00
50-60   7      1  0.87  0.13
50-60   8      0  0.00  0.00
50-60   9      3  0.87  0.13
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


 801                   : lake code
Long Lk (A)         
870908                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear to fog, light W, AT 15.5 WT 19 deg C.
8 trawls: 250 Sx, 90 Stk.                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1      8  0.00  1.00
  2-5   2      8  0.00  1.00
