  3-5   4      0  0.00  0.00
 5-10   1     27  0.02  0.98
 5-10   2     94  0.02  0.98
 5-10   3     32  0.02  0.98
 5-10   4     33  0.02  0.98
10-15   1    103  0.82  0.18
10-15   2    133  0.82  0.18
10-15   3     94  0.82  0.18
10-15   4     90  0.82  0.18
15-20   1     41  0.82  0.18
15-20   2     47  0.82  0.18
15-20   3     53  0.82  0.18
15-20   4     81  0.82  0.18
20-30   1     36  0.82  0.18
20-30   2      9  0.82  0.18
20-30   3     26  0.82  0.18
20-30   4     63  0.82  0.18
30-40   1      7  0.82  0.18
30-40   2      4  0.82  0.18
30-40   3      6  0.82  0.18
30-40   4     21  0.82  0.18
40-50   1      0  0.82  0.18
40-50   2      3  0.82  0.18
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00


  29                   : lake code
Devon Lk            NIGHT SURVEY
840829                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

SURFACE 'TARGETS' PRESENT                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1     49  0.00  1.00
  2-5   2     75  0.00  1.00
  2-5   3     72  0.00  1.00
  2-5   4     33  0.00  1.00
  2-5   5      0  0.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1     48  0.34  0.66
 5-10   2    126  0.34  0.66
 5-10   3     62  0.34  0.66
 5-10   4     24  0.34  0.66
 5-10   5      0  0.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
10-15   1     14  0.34  0.66
10-15   2     47  0.34  0.66
10-15   3     32  0.34  0.66
10-15   4      6  0.34  0.66
10-15   5      0  0.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
15-20   1      7  0.34  0.66
15-20   2     37  0.34  0.66
15-20   3     22  0.34  0.66
15-20   4     36  0.34  0.66
15-20   5      0  0.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
20-30   1      2  0.00  1.00
20-30   2     19  0.00  1.00
20-30   3     42  0.00  1.00
20-30   4     14  0.00  1.00
20-30   5      0  0.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
30-40   1      0  0.34  0.66
30-40   2      6  0.34  0.66
30-40   3     13  0.34  0.66
30-40   4      5  0.34  0.66
30-40   5      0  0.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
40-50   1      2  0.34  0.66
40-50   2      7  0.34  0.66
40-50   3      1  0.34  0.66
40-50   4      5  0.34  0.66
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00


  25                   : lake code
Eden Lk             NIGHT SURVEY
840901                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

SURFACE 'TARGETS' PRESENT. NO FISH CAUGHT IN SURFACE TRAWL                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1     12  1.00  0.00
  2-5   2      5  1.00  0.00
  2-5   3      6  1.00  0.00
  2-5   4      5  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
 5-10   1      5  1.00  0.00
 5-10   2     18  1.00  0.00
 5-10   3     14  1.00  0.00
 5-10   4      5  1.00  0.00
10-15   1      5  1.00  0.00
10-15   2     18  1.00  0.00
10-15   3     15  1.00  0.00
10-15   4      3  1.00  0.00
15-20   1      8  1.00  0.00
15-20   2     17  1.00  0.00
15-20   3      7  1.00  0.00
15-20   4      1  1.00  0.00
20-30   1     12  1.00  0.00
20-30   2     17  1.00  0.00
20-30   3      9  1.00  0.00
20-30   4      6  1.00  0.00
30-40   1     12  1.00  0.00
30-40   2     20  1.00  0.00
30-40   3     20  1.00  0.00
30-40   4      4  1.00  0.00
40-50   1     10  1.00  0.00
40-50   2     15  1.00  0.00
40-50   3     23  1.00  0.00
40-50   4      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00


 120                   : lake code
Glendale Lk         NIGHT SURVEY
841103                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100 % OVERCAST, SHOWERS,CALM
SURFACE TEMP 8 C.                                                                                             

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      9  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
 5-10   1      2  1.00  0.00
 5-10   2      5  1.00  0.00
 5-10   3      5  1.00  0.00
 5-10   4     11  1.00  0.00
10-15   1      2  1.00  0.00
10-15   2      1  1.00  0.00
10-15   3      7  1.00  0.00
10-15   4     20  1.00  0.00
15-20   1      0  0.45  0.55
15-20   2      5  0.45  0.55
15-20   3     27  0.45  0.55
15-20   4     54  0.45  0.55
20-30   1      0  0.00  0.00
20-30   2      0  0.00  0.00
20-30   3     51  0.60  0.40
20-30   4     44  0.60  0.40


   1                   : lake code
Great Central Lk    NIGHT SURVEY
841015                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
40% OVERCAST,CALM, WATER TEMP 12 C.
WATER LEVEL HIGH. FLOOD CONDITIONS.                                                                           

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  1.00  0.00
  2-5   2     21  1.00  0.00
  2-5   3     13  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5     10  1.00  0.00
  2-5   6     16  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1     20  1.00  0.00
 5-10   2    101  1.00  0.00
 5-10   3     84  1.00  0.00
 5-10   4     24  1.00  0.00
 5-10   5     43  1.00  0.00
 5-10   6     21  1.00  0.00
10-15   1     18  1.00  0.00
10-15   2    159  1.00  0.00
10-15   3    269  1.00  0.00
10-15   4    124  1.00  0.00
10-15   5    255  1.00  0.00
10-15   6    113  1.00  0.00
15-20   1     19  1.00  0.00
15-20   2    193  1.00  0.00
15-20   3    323  1.00  0.00
15-20   4    270  1.00  0.00
15-20   5    465  1.00  0.00
15-20   6    536  1.00  0.00
20-30   1     16  1.00  0.00
20-30   2    126  1.00  0.00
20-30   3    227  1.00  0.00
20-30   4    189  1.00  0.00
20-30   5    524  1.00  0.00
20-30   6    400  1.00  0.00
30-40   1      2  1.00  0.00
30-40   2      7  1.00  0.00
30-40   3     23  1.00  0.00
30-40   4     21  1.00  0.00
30-40   5     75  1.00  0.00
30-40   6     50  1.00  0.00
40-50   1      2  1.00  0.00
40-50   2      3  1.00  0.00
40-50   3      4  1.00  0.00
40-50   4      6  1.00  0.00
40-50   5      7  1.00  0.00
40-50   6     11  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00


   3                   : lake code
Henderson LK        NIGHT SURVEY
840814                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

TR#7,6&4 NOT COUNTABLE DUE TO HIGH TARGET DENSITY. NO FISH ON SURFACE                                         

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      2  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      0  0.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  2-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1     23  1.00  0.00
 5-10   2     13  1.00  0.00
 5-10   3     24  1.00  0.00
 5-10   4      0  0.00  0.00
 5-10   5      2  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1     79  0.75  0.25
10-15   2     94  0.75  0.25
10-15   3     71  0.75  0.25
10-15   4      0  0.00  0.00
10-15   5      8  0.75  0.25
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    106  1.00  0.00
15-20   2    316  1.00  0.00
15-20   3    652  1.00  0.00
15-20   4      0  0.00  0.00
15-20   5    427  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1      2  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3    123  1.00  0.00
20-30   4      0  0.00  0.00
20-30   5    136  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1      3  1.00  0.00
30-40   2      1  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  0.00  0.00
30-40   5      4  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


   3                   : lake code
Henderson Lk        night survey
841028                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
light rain, 80% cloud cover, calm-choppy.
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      0  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      0  0.00  1.00
  2-5   7      0  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      1  0.00  1.00
 5-10   2      0  0.00  1.00
 5-10   3      0  0.00  1.00
 5-10   4      0  0.00  1.00
 5-10   5      0  0.00  1.00
 5-10   6      0  0.00  1.00
 5-10   7      0  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1      1  0.00  1.00
10-15   2      2  0.00  1.00
10-15   3      3  0.00  1.00
10-15   4      1  0.00  1.00
10-15   5      2  0.00  1.00
10-15   6      1  0.00  1.00
10-15   7      3  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1     14  0.00  1.00
15-20   2     45  0.00  1.00
15-20   3      5  0.00  1.00
15-20   4     10  0.00  1.00
15-20   5     18  0.00  1.00
15-20   6      5  0.00  1.00
15-20   7      5  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1     45  0.00  1.00
20-30   2    118  0.00  1.00
20-30   3     96  0.00  1.00
20-30   4     82  0.00  1.00
20-30   5    106  0.00  1.00
20-30   6     79  0.00  1.00
20-30   7     25  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     84  1.00  0.00
30-40   2    253  1.00  0.00
30-40   3    301  1.00  0.00
30-40   4    365  1.00  0.00
30-40   5    650  1.00  0.00
30-40   6    695  1.00  0.00
30-40   7    346  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1     91  1.00  0.00
40-50   2    439  1.00  0.00
40-50   3    449  1.00  0.00
40-50   4    492  1.00  0.00
40-50   5    959  1.00  0.00
40-50   6    906  1.00  0.00
40-50   7    720  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1     12  1.00  0.00
50-60   2     91  1.00  0.00
50-60   3    156  1.00  0.00
50-60   4    232  1.00  0.00
50-60   5    332  1.00  0.00
50-60   6    491  1.00  0.00
50-60   7    428  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      3  1.00  0.00
60-70   4     14  1.00  0.00
60-70   5     10  1.00  0.00
60-70   6     28  1.00  0.00
60-70   7     32  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


 119                   : lake code
Hesquiat Lk         NIGHT SURVEY
841027                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
90 % OVERCAST, CALM.
SURFACE TEMP 9 C.                                                                                             

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.00  1.00
