
depth / transect / targets / %sockeye / %stickleback

  2-5   1    110  0.20  0.80
  2-5   2    203  0.20  0.80
  2-5   3    430  0.20  0.80
  2-5   4    162  0.20  0.80
  2-5   5    130  0.20  0.80
  2-5   6    271  0.20  0.80
  2-5   7    211  0.20  0.80
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    191  0.33  0.67
 5-10   2    555  0.33  0.67
 5-10   3    707  0.33  0.67
 5-10   4    369  0.33  0.67
 5-10   5    434  0.33  0.67
 5-10   6    682  0.33  0.67
 5-10   7    187  0.33  0.67
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    103  0.00  1.00
10-15   2    217  0.00  1.00
10-15   3    151  0.00  1.00
10-15   4     30  0.00  1.00
10-15   5     76  0.00  1.00
10-15   6    109  0.00  1.00
10-15   7     33  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1      3  0.00  1.00
15-20   2      2  0.00  1.00
15-20   3      0  0.00  1.00
15-20   4      0  0.00  1.00
15-20   5      0  0.00  1.00
15-20   6     90  0.00  1.00
15-20   7      7  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1     19  0.00  1.00
20-30   2      6  0.00  1.00
20-30   3      5  0.00  1.00
20-30   4      1  0.00  1.00
20-30   5      0  0.00  1.00
20-30   6      3  0.00  1.00
20-30   7      0  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     42  0.00  1.00
30-40   2      6  0.00  1.00
30-40   3      1  0.00  1.00
30-40   4      1  0.00  1.00
30-40   5      3  0.00  1.00
30-40   6      0  0.00  1.00
30-40   7      0  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      2  0.00  1.00
40-50   2      0  0.00  1.00
40-50   3      0  0.00  1.00
40-50   4      0  0.00  1.00
40-50   5      0  0.00  1.00
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      0  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      0  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  1.00
60-70   3      0  0.00  1.00
60-70   4      0  0.00  1.00
60-70   5      0  0.00  1.00
60-70   6      0  0.00  1.00
60-70   7      0  0.00  1.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Juvenile Survey
860918                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
5%, calm, no ppt, full moon by 2100, At: 16/13 0c
(2020/0138), Wt: 18 0c, JC 861016, targ overlap, Juvenile.                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      7  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      2  0.00  1.00
  2-5   4      2  0.00  1.00
  2-5   5      6  0.00  1.00
  2-5   6     36  0.00  1.00
  2-5   7     23  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    103  0.00  1.00
 5-10   2     24  0.00  1.00
 5-10   3     97  0.00  1.00
 5-10   4     64  0.00  1.00
 5-10   5     43  0.00  1.00
 5-10   6    131  0.00  1.00
 5-10   7    174  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    231  0.00  1.00
10-15   2    220  0.00  1.00
10-15   3    211  0.00  1.00
10-15   4    217  0.00  1.00
10-15   5    201  0.00  1.00
10-15   6    326  0.00  1.00
10-15   7    302  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    426  0.00  1.00
15-20   2    371  0.00  1.00
15-20   3    214  0.00  1.00
15-20   4    286  0.00  1.00
15-20   5    466  0.00  1.00
15-20   6    361  0.00  1.00
15-20   7    256  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    234  0.40  0.60
20-30   2    262  0.40  0.60
20-30   3    112  0.40  0.60
20-30   4    317  0.40  0.60
20-30   5    337  0.40  0.60
20-30   6     90  0.40  0.60
20-30   7    129  0.40  0.60
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     45  0.40  0.60
30-40   2     21  0.40  0.60
30-40   3     44  0.40  0.60
30-40   4     42  0.40  0.60
30-40   5     40  0.40  0.60
30-40   6      1  0.40  0.60
30-40   7      0  0.40  0.60
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     14  0.40  0.60
40-50   2     12  0.40  0.60
40-50   3     29  0.40  0.60
40-50   4     12  0.40  0.60
40-50   5      0  0.40  0.60
40-50   6      0  0.40  0.60
40-50   7      0  0.40  0.60
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.40  0.60
50-60   2      0  0.40  0.60
50-60   3      0  0.40  0.60
50-60   4      0  0.40  0.60
50-60   5      0  0.40  0.60
50-60   6      0  0.40  0.60
50-60   7      0  0.40  0.60
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.40  0.60
60-70   2      0  0.40  0.60
60-70   3      0  0.40  0.60
60-70   4      0  0.40  0.60
60-70   5      0  0.40  0.60
60-70   6      0  0.40  0.60
60-70   7      0  0.40  0.60
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Juvenile Survey
860919                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
5%, calm, no ppt, full moon by 2100, At: 16/13 0c 
(2020/0138), Wt: 18 0c, JC 861021, Juvenile.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1     49  0.00  1.00
  2-5   2     13  0.00  1.00
  2-5   3     10  0.00  1.00
  2-5   4     12  0.00  1.00
  2-5   5     10  0.00  1.00
  2-5   6     43  0.00  1.00
  2-5   7    105  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    484  0.00  1.00
 5-10   2    203  0.00  1.00
 5-10   3    205  0.00  1.00
 5-10   4    241  0.00  1.00
 5-10   5    190  0.00  1.00
 5-10   6    326  0.00  1.00
 5-10   7    395  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    531  0.00  1.00
10-15   2    714  0.00  1.00
10-15   3    423  0.00  1.00
10-15   4    498  0.00  1.00
10-15   5    302  0.00  1.00
10-15   6    496  0.00  1.00
10-15   7    547  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    621  0.00  1.00
15-20   2    597  0.00  1.00
15-20   3    356  0.00  1.00
15-20   4    423  0.00  1.00
15-20   5    578  0.00  1.00
15-20   6    484  0.00  1.00
15-20   7    557  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    429  0.40  0.60
20-30   2    470  0.40  0.60
20-30   3    169  0.40  0.60
20-30   4    598  0.40  0.60
20-30   5    427  0.40  0.60
20-30   6    199  0.40  0.60
20-30   7    277  0.40  0.60
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     74  0.40  0.60
30-40   2     40  0.40  0.66
30-40   3    207  0.40  0.60
30-40   4     43  0.40  0.60
30-40   5     45  0.40  0.60
30-40   6      2  0.40  0.60
30-40   7      0  0.40  0.60
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     30  0.40  0.60
40-50   2     22  0.40  0.60
40-50   3     67  0.40  0.60
40-50   4     17  0.40  0.60
40-50   5      0  0.40  0.60
40-50   6      0  0.40  0.60
40-50   7      0  0.40  0.60
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      4  0.40  0.70
50-60   2      6  0.40  0.60
50-60   3     13  0.40  0.60
50-60   4      0  0.40  0.60
50-60   5      0  0.40  0.60
50-60   6      0  0.40  0.60
50-60   7      0  0.40  0.60
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.40  0.60
60-70   2      0  0.40  0.60
60-70   3      0  0.40  0.60
60-70   4      0  0.40  0.60
60-70   5      0  0.40  0.60
60-70   6      0  0.40  0.60
60-70   7      0  0.40  0.60
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Juvenile Survey
861007                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, fog, no ppt, mod strong S wind, 1/4 moon till 
At: 12/14 0c (2030/0020),JC 861008,corrected for target overlap 18JAN89 PR

depth / transect / targets / %sockeye / %stickleback

  2-5   1     24  0.00  1.00
  2-5   2     20  0.00  1.00
  2-5   3     12  0.00  1.00
  2-5   4    440  0.00  1.00
  2-5   5     16  0.00  1.00
  2-5   6     80  0.00  1.00
  2-5   7     32  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    350  0.00  1.00
 5-10   2     55  0.00  1.00
 5-10   3     54  0.00  1.00
 5-10   4    124  0.00  1.00
 5-10   5    126  0.00  1.00
 5-10   6    244  0.00  1.00
 5-10   7    149  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    582  0.00  1.00
10-15   2    348  0.00  1.00
10-15   3    324  0.00  1.00
10-15   4    389  0.00  1.00
10-15   5    528  0.00  1.00
10-15   6    731  0.00  1.00
10-15   7    487  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    691  0.02  0.98
15-20   2    505  0.02  0.98
15-20   3    543  0.02  0.98
15-20   4    599  0.02  0.98
15-20   5    495  0.02  0.98
15-20   6   1432  0.02  0.98
15-20   7    759  0.02  0.98
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1   1799  0.03  0.97
20-30   2   1261  0.03  0.97
20-30   3    781  0.03  0.97
20-30   4   1023  0.03  0.97
20-30   5   1189  0.03  0.97
20-30   6   2824  0.03  0.97
20-30   7    138  0.03  0.97
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    218  0.03  0.97
30-40   2    216  0.03  0.97
30-40   3    264  0.03  0.97
30-40   4    241  0.03  0.97
30-40   5    271  0.03  0.97
30-40   6     45  0.03  0.97
30-40   7      0  0.03  0.97
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     56  0.03  0.97
40-50   2     70  0.03  0.97
40-50   3    890  0.03  0.97
40-50   4     27  0.03  0.97
40-50   5      0  0.03  0.97
40-50   6      0  0.03  0.97
40-50   7      0  0.03  0.97
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      1  0.03  0.97
50-60   2      9  0.03  0.97
50-60   3      6  0.03  0.97
50-60   4      0  0.03  0.97
50-60   5      0  0.03  0.97
50-60   6      0  0.03  0.97
50-60   7      0  0.03  0.97
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.03  0.97
60-70   2      0  0.03  0.97
60-70   3      0  0.03  0.07
60-70   4      0  0.03  0.97
60-70   5      0  0.03  0.97
60-70   6      0  0.03  0.97
60-70   7      0  0.03  0.97
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Juvenile Survey
861008                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, fog, no ppt, mod strong S wind, 1/4 moon till 
At: 12/14 0c (2030/0020), Wt: 15 0c, JC 861008, target overlap, Juvenile.                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1     24  0.00  1.00
  2-5   2     20  0.00  1.00
  2-5   3     12  0.00  1.00
  2-5   4    440  0.00  1.00
  2-5   5     16  0.00  1.00
  2-5   6     80  0.00  1.00
  2-5   7     32  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    350  0.00  1.00
 5-10   2     55  0.00  1.00
 5-10   3     54  0.00  1.00
 5-10   4    124  0.00  1.00
 5-10   5    126  0.00  1.00
 5-10   6    244  0.00  1.00
 5-10   7    149  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    582  0.00  1.00
10-15   2    348  0.00  1.00
10-15   3    324  0.00  1.00
10-15   4    389  0.00  1.00
10-15   5    528  0.00  1.00
10-15   6    731  0.00  1.00
10-15   7    487  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    691  0.02  0.98
15-20   2    505  0.02  0.98
15-20   3    543  0.02  0.98
15-20   4    599  0.02  0.98
15-20   5    495  0.02  0.98
15-20   6    812  0.02  0.98
15-20   7    759  0.02  0.98
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1   1049  0.03  0.97
20-30   2    371  0.03  0.97
20-30   3    781  0.03  0.97
20-30   4   1023  0.03  0.97
20-30   5   1189  0.03  0.97
20-30   6   1214  0.03  0.97
20-30   7    138  0.03  0.97
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    218  0.03  0.97
30-40   2    216  0.03  0.97
30-40   3    264  0.03  0.97
30-40   4    241  0.03  0.97
30-40   5    271  0.03  0.97
30-40   6     45  0.03  0.97
30-40   7      0  0.03  0.97
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     56  0.03  0.97
40-50   2     70  0.03  0.97
40-50   3    890  0.03  0.97
40-50   4     27  0.03  0.97
40-50   5      0  0.03  0.97
40-50   6      0  0.03  0.97
40-50   7      0  0.03  0.97
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      1  0.03  0.97
50-60   2      9  0.03  0.97
50-60   3      6  0.03  0.97
50-60   4      0  0.03  0.97
50-60   5      0  0.03  0.97
50-60   6      0  0.03  0.97
50-60   7      0  0.03  0.97
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.03  0.97
60-70   2      0  0.03  0.97
60-70   3      0  0.03  0.07
60-70   4      0  0.03  0.97
60-70   5      0  0.03  0.97
60-70   6      0  0.03  0.97
60-70   7      0  0.03  0.97
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Juvenile Survey
861009                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, fog, no ppt, strong S wind, 1/4 moon till 2100
At: 12/14 0c (2030/0020), Wt: 15 0c, JC 861010, targ overlap, Juvenile.                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      3  0.00  1.00
  2-5   4      2  0.00  1.00
  2-5   5      1  0.00  1.00
  2-5   6     12  0.00  1.00
  2-5   7      7  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     32  0.00  1.00
 5-10   2      6  0.00  1.00
 5-10   3      4  0.00  1.00
 5-10   4      4  0.00  1.00
 5-10   5      9  0.00  1.00
 5-10   6     23  0.00  1.00
 5-10   7     10  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    129  0.00  1.00
10-15   2    107  0.00  1.00
10-15   3    108  0.00  1.00
