 5-10   3      1  1.00  0.00
 5-10   4      1  1.00  0.00
 5-10   5      2  1.00  0.00
 5-10   6      3  1.00  0.00
 5-10   7      4  1.00  0.00
 5-10   8      1  1.00  0.00
 5-10   9      0  1.00  0.00
10-15   1      8  0.00  0.00
10-15   2     12  0.00  0.00
10-15   3     32  1.00  0.00
10-15   4      1  1.00  0.00
10-15   5      9  1.00  0.00
10-15   6      5  1.00  0.00
10-15   7     41  1.00  0.00
10-15   8      7  1.00  0.00
10-15   9     19  1.00  0.00
15-20   1      3  0.00  0.00
15-20   2     13  0.00  0.00
15-20   3     26  0.89  0.11
15-20   4     39  0.89  0.11
15-20   5     82  0.89  0.11
15-20   6    101  0.89  0.11
15-20   7      0  0.00  0.00
15-20   8    131  0.89  0.11
15-20   9    112  0.89  0.11
20-30   1      0  0.00  0.00
20-30   2      1  0.00  0.00
20-30   3      1  0.75  0.25
20-30   4      1  0.75  0.25
20-30   5      5  0.75  0.25
20-30   6      6  0.75  0.25
20-30   7      0  0.00  0.00
20-30   8      5  0.75  0.25
20-30   9      5  0.75  0.25
30-40   1      0  0.00  0.00
30-40   2      0  0.00  0.00
30-40   3      0  0.75  0.25
30-40   4      0  0.75  0.25
30-40   5      2  0.75  0.25
30-40   6      4  0.75  0.25
30-40   7      0  0.00  0.00
30-40   8      3  0.75  0.25
30-40   9      1  0.75  0.25
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.75  0.25
40-50   5      9  0.75  0.25
40-50   6      7  0.75  0.25
40-50   7      0  0.00  0.00
40-50   8     11  0.75  0.25
40-50   9     10  0.75  0.25
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      9  0.75  0.25
50-60   6     12  0.75  0.25
50-60   7      0  0.00  0.00
50-60   8      5  0.75  0.25
50-60   9      9  0.75  0.25
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


  40                   : lake code
KCA                 
950725                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

26Jul95/12Oct95/pr/eym/20128//1/0/1/23/2/316                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      7  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      1  0.00  1.00
  2-5   4      2  0.00  1.00
  2-5   5      4  0.00  1.00
  2-5   6      3  0.00  1.00
  2-5   7      2  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    158  0.00  1.00
 5-10   2    320  0.00  1.00
 5-10   3    197  0.00  1.00
 5-10   4     95  0.00  1.00
 5-10   5    541  0.00  1.00
 5-10   6    202  0.00  1.00
 5-10   7    194  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     33  0.08  0.92
10-15   2     20  0.08  0.92
10-15   3      7  0.08  0.92
10-15   4      6  0.08  0.92
10-15   5     88  0.08  0.92
10-15   6     49  0.08  0.92
10-15   7     37  0.08  0.92
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      7  0.08  0.92
15-20   2      4  0.08  0.92
15-20   3      5  0.08  0.92
15-20   4      2  0.08  0.92
15-20   5      6  0.08  0.92
15-20   6      3  0.08  0.92
15-20   7      2  0.08  0.92
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      2  0.00  1.00
20-30   2     97  0.00  1.00
20-30   3     59  0.00  1.00
20-30   4     52  0.00  1.00
20-30   5      6  0.00  1.00
20-30   6      1  0.00  1.00
20-30   7      0  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      4  0.00  1.00
30-40   2    152  0.00  1.00
30-40   3     91  0.00  1.00
30-40   4     33  0.00  1.00
30-40   5     13  0.00  1.00
30-40   6      0  0.00  1.00
30-40   7      0  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 processed by J.H. Aug11/95
950726                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
air 16.0, h2o 20.0, wind light, waves 3cm, rain no
26JUL95/11AUG95/JH/EYM/20128//1/0/0/23/2/316                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      6  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      1  0.00  1.00
  2-5   4      0  0.00  1.00
  2-5   5      3  0.00  1.00
  2-5   6      5  0.00  1.00
  2-5   7      3  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    159  0.00  1.00
 5-10   2    312  0.00  1.00
 5-10   3    177  0.00  1.00
 5-10   4     88  0.00  1.00
 5-10   5    478  0.00  1.00
 5-10   6    196  0.00  1.00
 5-10   7    196  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     31  0.08  0.92
10-15   2     18  0.08  0.92
10-15   3      9  0.08  0.92
10-15   4      7  0.08  0.92
10-15   5     74  0.08  0.92
10-15   6     34  0.08  0.92
10-15   7     38  0.08  0.92
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      7  0.08  0.92
15-20   2      5  0.08  0.92
15-20   3      6  0.08  0.92
15-20   4      2  0.08  0.92
15-20   5      5  0.08  0.92
15-20   6      3  0.08  0.92
15-20   7      2  0.08  0.92
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      3  0.00  1.00
20-30   2    106  0.00  1.00
20-30   3     62  0.00  1.00
20-30   4     51  0.00  1.00
20-30   5      5  0.00  1.00
20-30   6      3  0.00  1.00
20-30   7      0  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      4  0.00  1.00
30-40   2    149  0.00  1.00
30-40   3     97  0.00  1.00
30-40   4     33  0.00  1.00
30-40   5     11  0.00  1.00
30-40   6      2  0.00  1.00
30-40   7      1  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  0.00  1.00
40-50   2      0  0.00  1.00
40-50   3      0  0.00  1.00
40-50   4      0  0.00  1.00
40-50   5      0  0.00  1.00
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      0  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      0  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  1.00
60-70   2      0  0.00  1.00
60-70   3      0  0.00  1.00
60-70   4      0  0.00  1.00
60-70   5      0  0.00  1.00
60-70   6      0  0.00  1.00
60-70   7      0  0.00  1.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 
951027                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 5-60%,Wind Light, PPT Nil, Waves 0-10cm, AT 8.4
27Oct95/06Nov95/DL/EYM/20111/1/0/0/18/0/286/                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1     53  0.00  1.00
  2-5   2     44  0.00  1.00
  2-5   3     15  0.00  1.00
  2-5   4     33  0.00  1.00
  2-5   5     42  0.00  1.00
  2-5   6     66  0.00  1.00
  2-5   7     18  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    114  0.00  1.00
 5-10   2    205  0.00  1.00
 5-10   3    130  0.00  1.00
 5-10   4    179  0.00  1.00
 5-10   5    111  0.00  1.00
 5-10   6     34  0.00  1.00
 5-10   7     12  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     50  0.00  1.00
10-15   2    151  0.00  1.00
10-15   3    121  0.00  1.00
10-15   4     98  0.00  1.00
10-15   5     44  0.00  1.00
10-15   6     14  0.00  1.00
10-15   7     17  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     15  0.00  1.00
15-20   2     60  0.00  1.00
15-20   3     73  0.00  1.00
15-20   4     44  0.00  1.00
15-20   5     35  0.00  1.00
15-20   6     34  0.00  1.00
15-20   7     21  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     90  0.00  1.00
20-30   2    159  0.00  1.00
20-30   3    140  0.00  1.00
20-30   4    126  0.00  1.00
20-30   5    203  0.00  1.00
20-30   6    206  0.00  1.00
20-30   7     95  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     46  0.00  1.00
30-40   2     97  0.00  1.00
30-40   3     51  0.00  1.00
30-40   4     27  0.00  1.00
30-40   5     34  0.00  1.00
30-40   6     43  0.00  1.00
30-40   7     36  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1     11  0.00  1.00
40-50   2     10  0.00  1.00
40-50   3      3  0.00  1.00
40-50   4      5  0.00  1.00
40-50   5      3  0.00  1.00
40-50   6      3  0.00  1.00
40-50   7      3  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1     12  0.00  1.00
50-60   2      5  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      3  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      1  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      3  0.00  1.00
60-70   2      2  0.00  1.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 
960212                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 10%, AT 6.0, ST 6.0, Wind Calm, Surface Smooth
11Feb96/19Feb96/AR/EYM/20111/0/0/0/2/77                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  0.00  1.00
  2-5   2     15  0.00  1.00
  2-5   3      9  0.00  1.00
  2-5   4      5  0.00  1.00
  2-5   5     11  0.00  1.00
  2-5   6      9  0.00  1.00
  2-5   7      6  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
