20-30   3      1  1.00  0.00
20-30   4      1  1.00  0.00
20-30   5      1  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      3  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00


  66                   : lake code
Tatsamenie Lk       Mercer Survey
970904                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Mercer Survey
04Sep97/09Oct97/BH/EYM/10005//0/0/0/9/180/0                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1     23  1.00  0.00
  2-5   2      5  1.00  0.00
  2-5   3      6  1.00  0.00
  2-5   4      9  1.00  0.00
  2-5   5     11  1.00  0.00
  2-5   6     20  1.00  0.00
  2-5   7     13  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    304  1.00  0.00
 5-10   2    103  1.00  0.00
 5-10   3    160  1.00  0.00
 5-10   4    180  1.00  0.00
 5-10   5    278  1.00  0.00
 5-10   6    146  1.00  0.00
 5-10   7     27  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    150  1.00  0.00
10-15   2    122  1.00  0.00
10-15   3     74  1.00  0.00
10-15   4    183  1.00  0.00
10-15   5    108  1.00  0.00
10-15   6    193  1.00  0.00
10-15   7     41  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     14  1.00  0.00
15-20   2      4  1.00  0.00
15-20   3      3  1.00  0.00
15-20   4     56  1.00  0.00
15-20   5      8  1.00  0.00
15-20   6     42  1.00  0.00
15-20   7     41  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      1  1.00  0.00
20-30   2      2  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      2  1.00  0.00
20-30   5      1  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7     13  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      5  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      4  1.00  0.00
30-40   5      4  1.00  0.00
30-40   6      5  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00


  66                   : lake code
Tatsamenie Lk       Hanslit-Mathias Survey
971001                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
01Oct97/09Oct97/BH/EYM/20111//1/0/0/11/219/0
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      1  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2      3  1.00  0.00
 5-10   3     10  1.00  0.00
 5-10   4     10  1.00  0.00
 5-10   5     19  1.00  0.00
 5-10   6     53  1.00  0.00
 5-10   7     66  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     48  1.00  0.00
10-15   2     26  1.00  0.00
10-15   3     56  1.00  0.00
10-15   4     28  1.00  0.00
10-15   5     92  1.00  0.00
10-15   6    224  1.00  0.00
10-15   7     16  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    198  1.00  0.00
15-20   2     94  1.00  0.00
15-20   3    192  1.00  0.00
15-20   4    127  1.00  0.00
15-20   5    122  1.00  0.00
15-20   6     33  1.00  0.00
15-20   7     35  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     93  1.00  0.00
20-30   2     30  1.00  0.00
20-30   3     80  1.00  0.00
20-30   4    192  1.00  0.00
20-30   5     18  1.00  0.00
20-30   6     34  1.00  0.00
20-30   7      9  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      5  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      4  1.00  0.00
30-40   5      4  1.00  0.00
30-40   6      5  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00


 175                   : lake code
Tuya Lk             
970924                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC:100,Wind:Light-GaleForce,Rain:light-heavy,AT:2-
24Sep97/24Nov97/BH/EYM/20111/1/0/0/10/6/18 Sculpins                                                           

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  0.38  0.63
  2-5   2     16  0.38  0.63
  2-5   3     19  0.38  0.63
  2-5   4     12  0.38  0.63
  2-5   5     12  0.38  0.63
  2-5   6      0  0.38  0.63
  2-5   7      4  0.38  0.63
  2-5   8      3  0.38  0.63
  2-5   9      8  0.38  0.63
  2-5  10     13  0.38  0.63
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
 5-10   1     17  0.38  0.63
 5-10   2    103  0.38  0.63
 5-10   3    160  0.38  0.63
 5-10   4     77  0.38  0.63
 5-10   5     65  0.38  0.63
 5-10   6      0  0.38  0.63
 5-10   7     30  0.38  0.63
 5-10   8     16  0.38  0.63
 5-10   9     60  0.38  0.63
 5-10  10     51  0.38  0.63
10-15   1     90  0.10  0.90
10-15   2    261  0.10  0.90
10-15   3    281  0.10  0.90
10-15   4     54  0.10  0.90
10-15   5     23  0.10  0.90
10-15   6      0  0.10  0.90
10-15   7     85  0.10  0.90
10-15   8     94  0.10  0.90
10-15   9    175  0.10  0.90
10-15  10    119  0.10  0.90
15-20   1     64  0.33  0.66
15-20   2    106  0.33  0.66
15-20   3     31  0.33  0.66
15-20   4      4  0.33  0.66
15-20   5      2  0.33  0.66
15-20   6      0  0.33  0.66
15-20   7     50  0.33  0.66
15-20   8     58  0.33  0.66
15-20   9     75  0.33  0.66
15-20  10     62  0.33  0.66
20-30   1      5  0.33  0.66
20-30   2     15  0.33  0.66
20-30   3      4  0.33  0.66
20-30   4      2  0.33  0.66
20-30   5      0  0.33  0.66
20-30   6      0  0.33  0.66
20-30   7      9  0.33  0.66
20-30   8      5  0.33  0.66
20-30   9     15  0.33  0.66
20-30  10      8  0.33  0.66
30-40   1      0  0.33  0.66
30-40   2      0  0.33  0.66
30-40   3      0  0.33  0.66
30-40   4      0  0.33  0.66
30-40   5      0  0.33  0.66
30-40   6      0  0.33  0.66
30-40   7      1  0.33  0.66
30-40   8      0  0.33  0.66
30-40   9      0  0.33  0.66
30-40  10      0  0.33  0.66
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00


 175                   : lake code
Tuya Lk             This population estimate determines population based on sp % composition in
970926                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Hanslit - Mathias Survey
24Sep97/24Nov97/BH/EYM/20111/1/0/0/10/6/18 Sculpins                                                           

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  1.00  0.00
  2-5   2     16  1.00  0.00
  2-5   3     19  1.00  0.00
  2-5   4     12  1.00  0.00
  2-5   5     12  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      4  1.00  0.00
  2-5   8      3  1.00  0.00
  2-5   9      8  1.00  0.00
  2-5  10     13  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
 5-10   1     17  1.00  0.00
 5-10   2    103  1.00  0.00
 5-10   3    160  0.00  1.00
 5-10   4     77  0.00  1.00
 5-10   5     65  0.00  1.00
 5-10   6      0  0.00  1.00
 5-10   7     30  1.00  0.00
 5-10   8     16  1.00  0.00
 5-10   9     60  1.00  0.00
 5-10  10     51  1.00  0.00
10-15   1     90  1.00  0.00
10-15   2    261  1.00  0.00
10-15   3    281  0.22  0.78
10-15   4     54  0.22  0.78
10-15   5     23  0.22  0.78
10-15   6      0  0.22  0.78
10-15   7     85  1.00  0.00
10-15   8     94  1.00  0.00
10-15   9    175  1.00  0.00
10-15  10    119  1.00  0.00
15-20   1     64  1.00  0.00
15-20   2    106  0.00  1.00
15-20   3     31  0.00  1.00
15-20   4      4  0.00  1.00
15-20   5      2  0.00  1.00
15-20   6      0  0.00  1.00
15-20   7     50  1.00  0.00
15-20   8     58  1.00  0.00
15-20   9     75  1.00  0.00
15-20  10     62  1.00  0.00
20-30   1      5  1.00  0.00
20-30   2     15  1.00  0.00
20-30   3      4  0.00  1.00
20-30   4      2  0.00  1.00
20-30   5      0  0.00  1.00
20-30   6      0  0.00  1.00
20-30   7      9  1.00  0.00
20-30   8      5  1.00  0.00
20-30   9     15  1.00  0.00
20-30  10      8  1.00  0.00
30-40   1      0  0.34  0.66
30-40   2      0  0.34  0.66
30-40   3      0  0.34  0.66
30-40   4      0  0.34  0.66
30-40   5      0  0.34  0.66
30-40   6      0  0.34  0.66
30-40   7      1  1.00  0.00
30-40   8      0  0.34  0.66
30-40   9      0  0.34  0.66
30-40  10      0  0.34  0.66
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00


  23                   : lake code
Vernon Lk           Hanslit-McCullogh Survey
980206                 : date
BIOSONICS G12        1 : 1 = FURUNO FM 22  /  2 = SIMRAD
12   : Sounder Gain    : Sounder Gain
Population Estimate Used Biosonics Echogram
06Feb98/08April98/BH/EYM/20069/1/0/0/13/134/0                                                                 

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      0  1.00  0.00
10-15   1      0  1.00  0.00
10-15   2      0  1.00  0.00
10-15   3      0  1.00  0.00
10-15   4      0  1.00  0.00
15-20   1      0  1.00  0.00
15-20   2      3  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      1  1.00  0.00
20-30   1      7  1.00  0.00
20-30   2     10  1.00  0.00
20-30   3      6  1.00  0.00
20-30   4     16  1.00  0.00
30-40   1     84  1.00  0.00
30-40   2     61  1.00  0.00
30-40   3     99  1.00  0.00
30-40   4    110  1.00  0.00
40-50   1    116  1.00  0.00
40-50   2    145  1.00  0.00
40-50   3    116  1.00  0.00
40-50   4    136  1.00  0.00
50-60   1    140  1.00  0.00
50-60   2    418  1.00  0.00
50-60   3    549  1.00  0.00
50-60   4    264  1.00  0.00


  22                   : lake code
Woss Lk             Hanslit-McCullogh Survey
980205                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

05Feb98/08April98/BH/EYM/20069/1/0/0/10/77/0                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      0  1.00  0.00
10-15   1      5  1.00  0.00
10-15   2     14  1.00  0.00
10-15   3      0  1.00  0.00
10-15   4      0  1.00  0.00
10-15   5      0  1.00  0.00
15-20   1      7  1.00  0.00
15-20   2     12  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      2  1.00  0.00
20-30   1      9  1.00  0.00
20-30   2     24  1.00  0.00
20-30   3      3  1.00  0.00
20-30   4      4  1.00  0.00
20-30   5      1  1.00  0.00
30-40   1     18  1.00  0.00
30-40   2     46  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      3  1.00  0.00
30-40   5     14  1.00  0.00
40-50   1     66  1.00  0.00
40-50   2    107  1.00  0.00
40-50   3     20  1.00  0.00
40-50   4      8  1.00  0.00
40-50   5     35  1.00  0.00
50-60   1    125  1.00  0.00
50-60   2    263  1.00  0.00
50-60   3    127  1.00  0.00
50-60   4     38  1.00  0.00
50-60   5     74  1.00  0.00
60-70   1    207  1.00  0.00
60-70   2    337  1.00  0.00
60-70   3    245  1.00  0.00
60-70   4     97  1.00  0.00
60-70   5    140  1.00  0.00
70-80   1    102  1.00  0.00
70-80   2    206  1.00  0.00
70-80   3    203  1.00  0.00
70-80   4     58  1.00  0.00
70-80   5    171  1.00  0.00


  69                   : lake code
Yakoun Lk           Scheer Survey
970915                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC:10-16%, Wind:2-5Knts, Rain:Intermittent, AT:14,
15Sep97/13Jan98/BH/EYM/0/0/0/10/28/1                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      3  1.00  0.00
  2-5  11      0  1.00  0.00
  2-5  12      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
 5-10   1     37  1.00  0.00
 5-10   2     38  1.00  0.00
 5-10   3     49  1.00  0.00
 5-10   4    145  1.00  0.00
 5-10   5    139  1.00  0.00
 5-10   6    118  1.00  0.00
 5-10   7     11  1.00  0.00
 5-10   8     68  1.00  0.00
 5-10   9    197  1.00  0.00
 5-10  10     72  1.00  0.00
 5-10  11     66  1.00  0.00
 5-10  12     66  1.00  0.00
10-15   1     66  0.99  0.01
10-15   2     62  0.99  0.01
10-15   3     58  0.99  0.01
10-15   4     99  0.99  0.01
10-15   5     43  0.99  0.01
10-15   6     26  0.99  0.01
10-15   7      2  0.99  0.01
10-15   8     28  0.99  0.01
10-15   9     42  0.99  0.01
10-15  10    117  0.99  0.01
10-15  11     98  0.99  0.01
10-15  12    126  0.99  0.01
15-20   1      7  1.00  0.00
15-20   2     11  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4      1  1.00  0.00
15-20   5     50  1.00  0.00
15-20   6      1  1.00  0.00
15-20   7      3  1.00  0.00
15-20   8      6  1.00  0.00
15-20   9      9  1.00  0.00
15-20  10      3  1.00  0.00
15-20  11     13  1.00  0.00
15-20  12     19  1.00  0.00
20-30   1      1  1.00  0.00
20-30   2      2  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      3  1.00  0.00
20-30   5      4  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      3  1.00  0.00
20-30   9      3  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      2  1.00  0.00
20-30  12      1  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
30-40  12      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00
50-60  12      0  1.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  1.00  0.00
60-70   9      0  1.00  0.00
60-70  10      0  1.00  0.00
60-70  11      0  1.00  0.00
60-70  12      0  1.00  0.00
