lake,lake_code,survey_date,source_file,line_number,transect,depth_code,data_issues,target_survey_code,target_survey_type,survey_year,survey_month,depth_min,depth_max,targets,prop_sockeye,prop_stickleback,sounder_type,sounder_code,sounder_gain,acoustic_survey_notes,survey_comments,ats_year,area,transect_length,sourcefile_year,source_year_err,total_prop
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7779,9,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,533,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7780,10,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,469,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7781,11,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,668,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7782,12,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,531,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7783,13,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,308,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7784,14,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,2433,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7785,15,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,1827,1995,FALSE,NA
Tatsamenie Lk,66,1995-09-18,TARGET95.DAT,7786,16,8,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1995,9,40,50,0,NA,NA,SIMRAD               ,2,10,"Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M 18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/",NA,1995,927,2034,1995,FALSE,NA
Tatsamenie Lk,66,1999-10-14,TARGET99.DAT,2102,14,1,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1999,10,2,5,0,NA,NA,SIMRAD               ,2,10,"nomn,lgtsnw,ocst,brgtaurora17th 14Oct99/03Nov99/PR/EYM/20128/1/0/0/18/27/0.","processed by PR,03Nov99.",1999,1622,2830,1999,FALSE,NA
Tatsamenie Lk,66,1999-10-14,TARGET99.DAT,2103,15,1,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1999,10,2,5,0,NA,NA,SIMRAD               ,2,10,"nomn,lgtsnw,ocst,brgtaurora17th 14Oct99/03Nov99/PR/EYM/20128/1/0/0/18/27/0.","processed by PR,03Nov99.",1999,1622,2680,1999,FALSE,NA
Tatsamenie Lk,66,1999-10-14,TARGET99.DAT,2104,16,1,Prop_sockeye and prop_stickleback set to NA because targets == 0; ,1,JUVENILE,1999,10,2,5,0,NA,NA,SIMRAD               ,2,10,"nomn,lgtsnw,ocst,brgtaurora17th 14Oct99/03Nov99/PR/EYM/20128/1/0/0/18/27/0.","processed by PR,03Nov99.",1999,1622,2660,1999,FALSE,NA
